12.909391146,2.95968377065,1.0
14.98349569,-1.92807837671,1.0
14.8960752769,1.63306806252,1.0
4.42235520825,-1.94503080724,1.0
15.0761280734,-2.63045039048,1.0
7.13600300687,0.0926502164198,1.0
13.1766377605,3.42498565306,1.0
11.283213767,-1.63536465022,1.0
6.67245598769,1.38222560849,1.0
14.4453728305,-3.64359794443,1.0
19.093323804,-3.88454262129,1.0
9.08152370314,-0.40775604534,1.0
7.91831672877,-1.01233709456,1.0
11.1664486144,-5.34764756109,1.0
12.584401405,0.697716179762,1.0
10.1003847892,1.05236284028,1.0
4.92391683631,-0.043252795944,1.0
6.17669087901,3.79994019565,1.0
12.3343943606,-0.389700285571,1.0
11.2139103476,-0.169971381295,1.0
14.677238273,3.95399345899,1.0
8.5631048775,-1.29961626338,1.0
10.8218555105,-4.07595608464,1.0
17.8234602208,2.834855143,1.0
12.7849528334,-3.56659567304,1.0
14.4432686875,-1.47498261047,1.0
16.070840084,-3.38186718792,1.0
14.0798700094,2.28490164082,1.0
12.4111026598,0.220401388657,1.0
11.3890338351,3.96532164888,1.0
10.5321000817,-1.20628754346,1.0
10.940266045,-0.17960117684,1.0
12.1770737817,0.274438396698,1.0
18.8023847899,-3.0799372328,1.0
10.8523544534,0.585394324678,1.0
9.83955134512,2.87843964212,1.0
11.8456150391,0.0266945686752,1.0
8.77552180105,1.14365152794,1.0
12.9251293199,-0.50410572406,1.0
4.30370635847,4.64920521995,1.0
5.25423385103,-6.62435948325,1.0
11.7397232128,-1.59658828569,1.0
14.2503893956,2.45863157727,1.0
10.9686460444,-0.395113897949,1.0
16.5594524815,0.220158468381,1.0
10.5890249944,5.54681832167,1.0
13.7766784967,-0.823054540947,1.0
12.2391781994,4.53882332313,1.0
10.007451219,-4.00270108655,1.0
8.5350783207,0.785695852807,1.0
3.53634259093,5.13901249209,1.0
12.8637987427,-3.47284718859,1.0
13.6521334124,-2.57713023234,1.0
14.4356981513,0.766958675573,1.0
9.0728643778,-0.291226886783,1.0
6.83884594742,-1.97653723044,1.0
12.6828915718,0.491875780393,1.0
9.5978297562,2.72328202056,1.0
13.3217674162,-2.92962442736,1.0
11.6439530668,1.35441355715,1.0
5.59196147421,5.93160580983,1.0
7.86260633223,1.36835183673,1.0
14.8589419688,1.81205405101,1.0
13.5420134494,-8.71590442363,1.0
10.8461022513,4.8292388264,1.0
7.9704260762,-2.5903878634,1.0
10.850160022,-5.14317126759,1.0
13.3948168277,-5.57486278099,1.0
11.1784623886,-2.75161646532,1.0
12.3206736095,2.96692093253,1.0
12.7721592232,0.287775400604,1.0
14.0568840402,-1.95014319738,1.0
14.0178814761,1.32859491427,1.0
14.7011085857,0.127309916391,1.0
12.3000798644,-5.18883612097,1.0
15.7755863768,-0.0571906783196,1.0
8.57787275557,0.667421799386,1.0
12.2643365377,1.40512151674,1.0
7.70059305994,0.994513956085,1.0
9.26986373774,0.788496465476,1.0
12.0988602034,-0.17710117864,1.0
9.95177642173,4.53795426512,1.0
13.8742805971,0.639691263891,1.0
16.9242002926,6.70314383566,1.0
6.7111387416,1.49738588288,1.0
12.6580101032,2.24844321203,1.0
14.2070757666,-1.99579760541,1.0
6.58923721106,-0.168606469578,1.0
9.73734224066,1.01706656298,1.0
11.9692357512,-2.18673674163,1.0
5.69829980973,0.983244949374,1.0
19.0354415806,-0.666722318761,1.0
14.6217642105,-4.44466839208,1.0
14.2415913739,-5.78776009529,1.0
10.9758234568,5.92979158542,1.0
10.8172222057,0.873586486154,1.0
11.2751376145,-0.687100937319,1.0
17.0058244116,-1.73086039965,1.0
15.2069805689,-7.08140971843,1.0
10.3778260844,0.946650000923,1.0
11.4179547182,2.16625211957,1.0
11.9450700947,-3.77922858704,1.0
8.01755205319,-2.03260593586,1.0
9.97194932165,2.07595596604,1.0
13.6653978663,-2.37679203996,1.0
16.7815587417,-4.96201284016,1.0
10.5606867941,0.962908024068,1.0
9.15063464986,-1.33674789137,1.0
10.2867660115,-2.76965074779,1.0
10.3884872162,4.50037366743,1.0
8.28012409482,-1.19451395342,1.0
14.210577334,-1.05325241177,1.0
7.33180605665,-2.04666785508,1.0
11.3773468899,-2.08492633303,1.0
15.205327664,3.48851128762,1.0
10.9020723597,2.52161340183,1.0
11.1463027583,-2.66348315098,1.0
15.9590426156,1.52471905263,1.0
7.70386380912,0.973003306078,1.0
16.3329466953,4.13511999065,1.0
11.7662550223,3.78783743532,1.0
9.66199775749,-1.75109837344,1.0
7.09612442142,0.532090558279,1.0
8.87631217598,1.80275680661,1.0
11.9431822409,-4.69465515991,1.0
12.9119561218,-2.06338632568,1.0
10.4102262192,-5.48459382567,1.0
7.5791434181,-5.63992669975,1.0
17.513048898,0.839842526075,1.0
10.9342960197,0.931052239277,1.0
7.35680022641,4.65410774405,1.0
7.40562828467,4.66757593024,1.0
10.1217809392,-0.35049236297,1.0
8.09684169825,-1.02785008823,1.0
8.2381884738,5.88973957243,1.0
11.7203597744,-1.53752007416,1.0
13.8399507812,3.74334068844,1.0
15.2879720712,-1.36801934528,1.0
10.3688651984,-0.622851303845,1.0
8.82555018893,1.85368718943,1.0
9.77453742459,-1.69136676147,1.0
11.8239619912,0.162338727056,1.0
7.74069645136,0.398978635468,1.0
11.7937950368,2.03434776665,1.0
6.65433975855,-1.90507310437,1.0
9.48968885637,-0.747935333952,1.0
12.0266225972,-4.63301833953,1.0
10.871156153,-2.95887895121,1.0
10.7670789607,-1.55218905521,1.0
8.81453132751,-0.811129733872,1.0
10.574607312,-2.44781064508,1.0
13.7141366216,0.976315740393,1.0
17.3304524772,4.75415106727,1.0
8.68549045921,1.56372566243,1.0
8.3733863001,1.43676757787,1.0
8.24024029866,-4.39254402241,1.0
9.78230709317,-5.23973011137,1.0
10.3058749954,-0.217699512557,1.0
11.2675287841,-0.642097349766,1.0
12.366930278,1.82998087052,1.0
9.36872346326,-0.260279680249,1.0
9.30792428965,0.444897093375,1.0
6.36224000495,0.321007679387,1.0
7.63131202019,-0.556635721775,1.0
